日期,股票代码,股票名,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-05-16,300756,金马游乐,22.12,23.0,23.35,21.89,92818,212397753.8,6.5,2.45,0.55,7.07
2025-05-16,301413,安培龙,88.26,88.65,90.37,87.64,22881,203438085.0,3.08,0.06,0.05,4.34
2025-05-16,600173,卧龙地产,6.21,6.13,6.27,6.1,104745,64541564.0,2.74,-1.29,-0.08,1.5
2025-05-16,603809,豪能股份,14.95,15.99,16.3,14.95,694914,1104960858.0,8.94,5.89,0.89,8.34
2025-05-16,301235,华康洁净,24.54,23.8,24.69,23.7,39328,94337692.6,4.03,-3.02,-0.74,7.72
2025-05-16,002268,电科网安,15.29,15.37,15.44,15.29,58974,90663402.67,0.98,0.26,0.04,0.7
2025-05-16,300803,指南针,61.59,60.35,61.75,60.22,169146,1027450730.19,2.47,-2.52,-1.56,2.86
2025-05-16,830896,旺成科技,20.81,22.33,23.2,20.71,68744,151909922.48,11.97,7.3,1.52,15.48
2025-05-16,605305,中际联合,26.5,26.22,26.61,26.21,22817,60219421.0,1.51,-1.02,-0.27,1.07
2025-05-16,301658,首航新能,29.57,29.5,30.02,29.45,42282,125728595.62,1.92,-0.54,-0.16,10.92
2025-05-16,300753,爱朋医疗,23.79,23.19,23.79,23.13,73399,171144900.73,2.81,-1.24,-0.29,8.9
2025-05-16,002130,沃尔核材,19.8,20.07,20.5,19.75,518323,1045040947.73,3.74,0.2,0.04,4.15
2025-05-16,300530,领湃科技,27.01,27.22,28.08,26.97,67529,185413060.66,4.02,-1.34,-0.37,4.27
2025-05-16,300984,金沃股份,63.56,67.4,68.97,63.0,67486,452332589.6,9.36,5.64,3.6,8.41
2025-05-16,688135,利扬芯片,19.25,20.06,20.5,19.13,90013,180382925.0,7.12,4.32,0.83,4.47
2025-05-16,603500,祥和实业,8.86,8.93,9.08,8.86,74406,66743340.0,2.47,0.34,0.03,2.24
2025-05-16,600363,联创光电,57.83,58.95,60.77,57.83,139389,833319857.0,5.08,1.94,1.12,3.07
2025-05-16,300258,精锻科技,14.62,16.82,17.98,14.55,1311742,2212836939.63,22.9,12.28,1.84,26.32
2025-05-16,600212,绿能慧充,7.8,7.79,7.9,7.78,105725,82786456.0,1.53,-0.51,-0.04,2.05
2025-05-16,002705,新宝股份,14.85,14.74,14.91,14.73,46468,68875755.77,1.21,-0.81,-0.12,0.57
2025-05-16,835174,五新隧装,33.33,32.96,33.33,32.74,17726,58489362.6,1.76,-1.82,-0.61,2.04
2025-05-16,603991,至正股份,54.27,55.13,56.5,53.75,21132,116480656.0,5.07,1.58,0.86,2.84
2025-05-16,002265,建设工业,22.45,22.25,22.79,22.19,189844,425911970.37,2.71,0.32,0.07,4.71
2025-05-16,002353,杰瑞股份,33.12,33.36,33.68,33.01,39801,133081273.16,2.01,0.18,0.06,0.57
2025-05-16,300594,朗进科技,16.9,16.91,17.1,16.78,16568,28202801.96,1.89,0.12,0.02,1.82
2025-05-16,300718,长盛轴承,76.81,77.64,79.49,76.48,126154,988218051.5,3.92,1.09,0.84,6.51
2025-05-16,300762,上海瀚讯,21.44,21.27,21.78,21.24,150865,322923831.21,2.52,-0.75,-0.16,2.4
2025-05-16,300085,银之杰,34.55,33.72,34.6,33.34,364356,1231835401.95,3.66,-2.15,-0.74,5.74
2025-05-16,300527,中船应急,7.87,7.77,8.05,7.76,239466,189174903.74,3.71,-0.64,-0.05,2.43
2025-05-16,301565,中仑新材,20.72,20.93,21.25,20.71,22889,48117907.01,2.6,0.63,0.13,3.81
2025-05-16,601689,拓普集团,51.01,52.62,53.84,51.0,350339,1854964573.0,5.52,2.29,1.18,2.02
2025-05-16,600575,淮河能源,3.8,3.79,3.87,3.77,909787,345720764.0,2.62,-0.52,-0.02,2.34
2025-05-16,600243,*ST海华,2.76,2.8,2.85,2.67,343444,94314962.0,6.52,1.45,0.04,7.83
2025-05-16,603124,江南新材,43.33,42.9,43.87,42.9,23410,101406214.0,2.24,-1.08,-0.47,8.17
2025-05-16,688691,灿芯股份,56.9,56.28,57.31,56.23,10490,59614901.0,1.9,-1.21,-0.69,1.47
2025-05-16,603050,科林电气,16.17,16.44,16.47,16.12,30042,49098472.0,2.17,1.99,0.32,0.74
2025-05-16,920098,科隆新材,33.07,32.42,33.6,32.4,17655,57974569.15,3.61,-2.35,-0.78,4.06
2025-05-16,301479,弘景光电,130.53,133.74,135.59,130.0,18650,248229799.72,4.25,1.64,2.16,13.13
2025-05-16,002076,*ST星光,2.03,1.95,2.04,1.95,287149,56373540.0,4.39,-4.88,-0.1,2.79
2025-05-16,600130,*ST波导,3.14,3.07,3.17,3.03,468858,144782903.0,4.39,-3.76,-0.12,6.25
2025-05-16,600228,*ST返利,3.97,3.81,4.03,3.77,386248,148172136.0,6.55,-4.03,-0.16,9.23
2025-05-16,002305,*ST南置,1.85,1.8,1.85,1.74,1131105,203473867.14,6.01,-1.64,-0.03,6.52
2025-05-16,000820,*ST节能,2.45,2.29,2.45,2.29,117766,27515019.0,6.67,-4.58,-0.11,4.01
2025-05-16,872895,花溪科技,25.5,26.99,28.45,24.1,58160,151927503.99,16.48,2.23,0.59,20.24
2025-05-16,002167,东方锆业,9.0,9.07,9.28,9.0,292407,267021648.16,3.1,0.33,0.03,3.86
2025-05-16,002938,鹏鼎控股,29.11,29.5,29.77,28.95,132226,390877387.0,2.79,0.55,0.16,0.57
2025-05-16,002528,ST英飞拓,2.51,2.48,2.52,2.45,128491,31921418.25,2.81,-0.4,-0.01,1.22
2025-05-16,688229,博睿数据,51.3,50.2,51.59,50.0,12346,62615492.0,3.1,-2.14,-1.1,2.78
2025-05-16,000929,*ST兰黄,7.49,7.39,7.68,7.33,66157,49317229.96,4.61,-2.64,-0.2,3.56
2025-05-16,301168,通灵股份,30.99,29.99,31.11,29.91,24720,75045442.0,3.88,-2.91,-0.9,4.98
2025-05-16,002789,*ST建艺,8.75,8.37,8.75,8.22,108872,92871189.8,6.36,0.48,0.04,8.28
2025-05-16,603557,ST起步,2.9,3.01,3.08,2.9,220666,66279233.0,6.12,2.38,0.07,3.54
2025-05-16,688028,沃尔德,22.29,22.5,23.1,22.29,34212,77857339.0,3.61,0.36,0.08,2.27
2025-05-16,600753,*ST庚星,6.02,5.88,6.05,5.85,33892,20097135.0,3.32,-2.49,-0.15,1.47
2025-05-16,000004,*ST国华,8.6,8.27,8.74,8.27,164923,138152481.38,5.4,-4.94,-0.43,13.06
2025-05-16,603388,*ST元成,3.67,3.82,3.82,3.6,192639,72473534.0,6.04,4.95,0.18,5.91
2025-05-16,603955,大千生态,31.82,31.78,32.8,30.68,124414,394264774.0,6.65,-0.25,-0.08,9.17
2025-05-16,605050,福然德,12.35,12.76,13.0,12.35,104963,133811696.0,5.21,2.24,0.28,2.13
2025-05-16,000615,*ST美谷,3.28,3.29,3.33,3.27,78857,26034948.52,1.83,0.61,0.02,1.03
2025-05-16,002816,*ST和科,16.82,16.82,16.82,16.82,4256,7158592.0,0.0,4.99,0.8,0.43
2025-05-16,603261,*ST立航,18.61,18.32,18.99,18.18,36784,67696674.0,4.23,-4.28,-0.82,4.75
2025-05-16,871478,巨能股份,29.18,29.8,31.18,29.08,30534,92585914.96,7.11,0.91,0.27,13.28
2025-05-16,002620,ST瑞和,4.15,4.1,4.24,4.02,313818,129164990.93,5.26,-1.91,-0.08,9.95
2025-05-16,002289,*ST宇顺,12.64,13.19,13.68,12.63,141897,185631961.8,7.9,-0.75,-0.1,5.07
2025-05-16,603843,*ST正平,2.47,2.45,2.49,2.45,626368,153889936.0,1.55,-5.04,-0.13,8.95
2025-05-16,002848,*ST高斯,6.69,6.49,6.7,6.4,103966,68068224.0,4.48,-2.99,-0.2,6.33
2025-05-16,002126,银轮股份,25.34,27.3,28.01,25.3,860483,2332159797.55,10.64,7.23,1.84,10.97
2025-05-16,002200,*ST交投,8.2,8.33,8.51,8.16,196531,164626463.93,4.32,2.84,0.23,10.67
2025-05-16,603663,三祥新材,24.2,24.08,24.59,24.01,99516,241584750.0,2.4,-0.5,-0.12,2.35
2025-05-16,002898,*ST赛隆,8.01,7.99,8.26,7.79,66236,53081487.6,5.9,0.25,0.02,6.54
2025-05-16,301121,紫建电子,36.3,36.29,36.86,36.25,14685,53769749.48,1.67,-0.36,-0.13,2.9
2025-05-16,301160,翔楼新材,91.04,92.64,95.8,91.0,21453,201594946.0,5.2,0.42,0.39,4.83
2025-05-16,301233,盛帮股份,51.44,52.3,53.98,50.77,26340,139078318.0,6.33,3.05,1.55,14.11
2025-05-16,002569,*ST步森,8.56,8.32,8.56,8.31,48818,40953191.89,2.86,-4.91,-0.43,3.49
2025-05-16,003004,*ST声迅,20.21,19.37,20.44,19.1,30209,59098288.4,6.75,-2.47,-0.49,4.59
2025-05-16,688399,硕世生物,70.0,69.59,70.88,68.88,2848,19752711.0,2.88,0.09,0.06,0.5
2025-05-16,600193,*ST创兴,4.1,3.93,4.13,3.93,149382,59194161.0,4.83,-5.07,-0.21,3.51
2025-05-16,600391,航发科技,24.08,24.43,24.99,24.08,124692,306018865.0,3.77,1.29,0.31,3.78
2025-05-16,688562,航天软件,16.1,16.22,16.56,16.1,32185,52494246.0,2.85,0.43,0.07,1.9
2025-05-16,002650,ST加加,6.82,6.76,6.85,6.76,46892,31780769.0,1.26,-5.06,-0.36,0.41
2025-05-16,002141,*ST贤丰,2.9,3.01,3.01,2.8,530515,156112988.6,7.32,4.88,0.14,5.14
2025-05-16,603319,美湖股份,36.5,37.3,38.42,36.47,141564,533061507.0,5.28,1.06,0.39,5.84
2025-05-16,603683,晶华新材,13.85,13.96,14.07,13.44,138950,191676166.0,4.51,-0.07,-0.01,5.37
2025-05-16,603389,*ST亚振,9.49,9.49,9.49,9.04,114823,108531492.0,4.98,4.98,0.45,4.37
2025-05-16,600893,航发动力,34.13,33.79,34.65,33.66,198850,677302939.0,2.9,-0.94,-0.32,0.75
2025-05-16,002231,*ST奥维,3.13,2.99,3.13,2.97,370356,112761196.65,5.25,-1.97,-0.06,12.56
2025-05-16,300676,华大基因,56.14,56.43,58.8,55.7,96539,549481546.57,5.46,-0.58,-0.33,2.33
2025-05-16,600621,华鑫股份,14.04,13.89,14.09,13.88,163952,228437782.0,1.49,-1.49,-0.21,1.55
2025-05-16,002047,*ST宝鹰,1.9,1.85,1.91,1.83,176626,32827921.5,4.19,-3.14,-0.06,1.16
2025-05-16,002214,*ST大立,9.4,9.34,9.49,9.21,64254,59914423.4,2.95,-1.58,-0.15,1.34
2025-05-16,603021,ST华鹏,3.43,3.46,3.49,3.38,120727,41493649.0,3.16,-0.57,-0.02,3.77
2025-05-16,603828,ST柯利达,5.59,5.38,5.75,5.38,103586,57725780.0,6.54,-4.95,-0.28,1.74
2025-05-16,002259,ST升达,3.62,3.82,3.98,3.62,454019,170040819.81,9.45,0.26,0.01,6.03
2025-05-16,300474,景嘉微,67.41,67.51,68.06,67.21,67454,456468836.87,1.25,-0.43,-0.29,1.66
2025-05-16,688611,杭州柯林,47.69,47.26,49.07,46.96,20428,97871350.0,4.4,-1.46,-0.7,1.86
2025-05-16,300968,格林精密,14.6,14.69,14.87,14.55,40824,60190128.0,2.18,-0.07,-0.01,0.99
2025-05-16,000691,*ST亚太,4.79,4.55,4.79,4.42,539736,253525521.73,8.11,-0.22,-0.01,16.7
2025-05-16,600421,*ST华嵘,6.22,6.09,6.32,6.09,49203,30283012.0,3.59,-4.99,-0.32,2.52
2025-05-16,603007,*ST花王,4.86,4.95,5.04,4.67,140827,67926161.0,7.55,1.02,0.05,2.82
2025-05-16,002050,三花智控,26.58,27.0,27.4,26.52,551254,1494755598.93,3.29,1.09,0.29,1.5
2025-05-16,003032,*ST传智,5.94,5.91,5.99,5.82,66688,39347192.3,2.84,-1.17,-0.07,2.43
2025-05-16,688408,中信博,49.6,49.3,50.79,49.3,20369,101809838.0,3.01,-0.26,-0.13,1.01
2025-05-16,002444,巨星科技,24.5,24.62,24.75,24.29,141033,346506361.28,1.86,-0.4,-0.1,1.23
2025-05-16,688210,统联精密,18.67,19.02,19.48,18.59,36866,70284226.0,4.77,1.87,0.35,3.43
2025-05-16,003043,华亚智能,52.5,51.94,53.18,51.8,13626,71491722.0,2.61,-1.76,-0.93,2.8
2025-05-16,688776,国光电气,96.0,95.8,102.4,95.0,57555,567557920.0,7.78,0.75,0.71,5.31
2025-05-16,301016,雷尔伟,17.87,17.6,18.11,17.51,60761,107949763.32,3.38,-0.96,-0.17,2.93
2025-05-16,839790,联迪信息,39.49,39.37,39.88,39.03,20418,80401268.68,2.14,-1.01,-0.4,3.76
2025-05-16,833455,汇隆活塞,11.07,11.14,11.38,11.05,13755,15364397.32,2.98,0.63,0.07,1.48
2025-05-16,838701,豪声电子,29.6,29.36,29.95,29.18,12934,38233911.0,2.59,-1.28,-0.38,1.81
2025-05-16,002553,南方精工,24.2,24.17,24.95,23.8,538996,1317439521.93,4.75,-0.17,-0.04,21.49
2025-05-16,603885,吉祥航空,13.24,13.27,13.28,13.03,80302,105654136.0,1.89,0.15,0.02,0.37
2025-05-16,688636,智明达,41.51,41.26,42.48,41.09,14932,62161567.0,3.33,-1.08,-0.45,1.33
2025-05-16,002164,宁波东力,9.5,9.78,10.11,9.4,692976,681674138.85,7.16,-1.31,-0.13,14.44
2025-05-16,300694,蠡湖股份,13.06,13.06,13.28,13.03,48508,63895476.22,1.91,0.0,0.0,2.25
2025-05-16,301566,达利凯普,16.37,16.31,16.56,16.29,67308,110432207.48,1.65,-0.31,-0.05,3.19
2025-05-16,301050,雷电微力,51.28,51.14,52.77,51.06,99330,514211488.24,3.34,-0.14,-0.07,4.77
2025-05-16,003037,三和管桩,7.25,6.89,7.3,6.85,238372,165984252.0,6.28,-3.91,-0.28,4.03
2025-05-16,301389,隆扬电子,20.03,20.28,20.53,19.91,47000,95588552.0,3.08,0.7,0.14,5.73
2025-05-16,688084,晶品特装,66.58,67.45,69.18,66.58,13533,92237909.0,3.84,-0.35,-0.24,3.67
2025-05-16,300638,广和通,27.4,27.88,28.58,27.4,252508,708070555.74,4.25,0.43,0.12,4.74
2025-05-16,688128,中国电研,25.09,25.28,25.67,25.09,27240,69110633.0,2.3,0.32,0.08,0.67
2025-05-16,601022,宁波远洋,12.23,12.23,12.23,11.6,1683879,2040476269.0,5.67,9.98,1.11,67.73
2025-05-16,002693,*ST双成,7.22,7.06,7.22,6.9,468730,334033312.67,4.64,2.47,0.17,11.4
2025-05-16,301489,思泉新材,71.47,73.5,74.88,70.82,68137,498813727.97,5.59,1.2,0.87,20.04
2025-05-16,600685,中船防务,24.37,24.64,25.1,24.31,131386,325965186.0,3.24,0.98,0.24,1.6
2025-05-16,300221,银禧科技,8.8,9.0,9.22,8.8,226635,205143677.0,4.72,1.24,0.11,5.01
2025-05-16,603429,集友股份,10.75,9.72,10.76,9.72,148581,148449183.0,9.63,-10.0,-1.08,2.83
2025-05-16,603033,三维股份,11.22,11.2,11.3,11.13,26030,29152643.0,1.52,0.18,0.02,0.26
2025-05-16,600309,万华化学,57.15,56.83,57.19,56.62,186263,1058923735.0,0.99,-1.04,-0.6,0.59
2025-05-16,000656,*ST金科,1.49,1.55,1.58,1.46,1648760,251129087.59,7.89,1.97,0.03,3.1
2025-05-16,836419,万德股份,16.82,15.42,17.3,15.42,217751,352125674.96,9.89,-18.84,-3.58,34.57
2025-05-16,688439,振华风光,56.3,55.3,57.2,55.18,17863,100115100.0,3.57,-2.33,-1.32,1.57
2025-05-16,688599,天合光能,13.76,13.78,13.93,13.72,153920,212571192.0,1.52,-0.22,-0.03,0.71
2025-05-16,600372,中航机载,11.59,11.56,11.75,11.52,229782,266873521.0,1.98,-0.6,-0.07,0.47
2025-05-16,002826,易明医药,11.5,11.59,11.66,11.38,66652,76847014.38,2.42,0.35,0.04,3.86
2025-05-16,833284,灵鸽科技,25.45,26.0,27.21,25.42,107513,282355563.13,6.97,1.29,0.33,15.87
2025-05-16,300424,航新科技,15.5,15.62,16.06,15.42,153853,241673421.51,4.0,-2.38,-0.38,6.28
2025-05-16,300857,协创数据,76.08,76.1,77.25,75.61,63487,485108720.8,2.14,-0.55,-0.42,1.85
2025-05-16,605208,永茂泰,14.4,14.53,15.52,14.3,467118,702734920.0,8.24,-1.82,-0.27,14.16
2025-05-16,300011,鼎汉技术,7.22,7.26,7.38,7.22,69784,51027495.0,2.2,0.0,0.0,1.39
2025-05-16,603280,南方路机,25.03,25.18,25.68,25.01,28465,72182472.0,2.64,-0.63,-0.16,10.19
2025-05-16,300848,美瑞新材,17.39,17.44,17.63,17.31,19353,33870811.5,1.83,-0.23,-0.04,0.81
2025-05-16,603283,赛腾股份,44.8,44.64,45.19,44.6,33759,151461300.0,1.32,-0.42,-0.19,1.73
2025-05-16,600482,中国动力,21.7,21.63,21.85,21.5,84386,182573670.0,1.61,-0.32,-0.07,0.37
2025-05-16,688410,山外山,12.71,13.11,13.32,12.62,45283,59126718.0,5.46,2.26,0.29,1.93
2025-05-16,002283,天润工业,6.16,6.49,6.6,6.15,488643,313531913.1,7.26,4.68,0.29,4.87
2025-05-16,600366,宁波韵升,8.3,8.31,8.5,8.28,304101,255080037.0,2.64,-0.36,-0.03,2.86
2025-05-16,300065,海兰信,15.67,15.83,16.29,15.67,591602,946235610.31,3.96,1.02,0.16,9.02
2025-05-16,002988,豪美新材,35.38,36.55,36.88,34.41,75864,270333193.03,7.08,4.73,1.65,3.0
2025-05-16,301345,涛涛车业,65.72,66.3,66.59,65.46,5267,34814894.0,1.72,0.88,0.58,1.84
2025-05-16,688066,航天宏图,17.75,17.6,18.0,17.52,51572,91377204.0,2.69,-1.35,-0.24,1.97
2025-05-16,603310,巍华新材,18.36,18.42,18.59,18.33,15449,28560769.0,1.42,0.49,0.09,2.24
2025-05-16,300450,先导智能,20.33,20.45,20.67,20.3,95268,195737899.96,1.82,0.44,0.09,0.61
2025-05-16,688400,凌云光,27.69,28.02,28.75,27.52,74883,211501645.0,4.47,1.93,0.53,3.16
2025-05-16,301008,宏昌科技,26.35,27.13,27.5,26.35,76207,207031050.46,4.34,2.3,0.61,7.71
2025-05-16,301004,嘉益股份,75.24,75.05,75.9,74.2,9216,69085350.4,2.24,-0.9,-0.68,0.69
2025-05-16,600595,中孚实业,3.9,3.88,3.95,3.86,302933,118135611.0,2.31,-0.51,-0.02,0.76
2025-05-16,002655,共达电声,12.95,13.13,13.28,12.95,101888,134200255.92,2.53,0.61,0.08,2.83
2025-05-16,605286,同力日升,38.6,38.27,38.84,37.87,12611,48334160.0,2.53,-0.23,-0.09,0.75
2025-05-16,002307,北新路桥,4.18,4.1,4.21,4.09,430052,176937356.0,2.82,-3.53,-0.15,3.94
2025-05-16,688757,胜科纳米,24.42,24.13,24.68,24.11,28899,70384728.0,2.33,-1.31,-0.32,8.87
2025-05-16,000571,新大洲A,4.79,4.75,4.82,4.72,205879,98165768.68,2.09,-0.63,-0.03,2.53
2025-05-16,000026,飞亚达,11.21,12.08,12.37,11.15,333872,394683680.55,10.84,7.38,0.83,9.15
2025-05-16,831906,舜宇精工,25.31,25.49,26.6,24.9,34318,89061614.55,6.75,1.23,0.31,10.34
2025-05-16,688609,九联科技,11.09,11.09,11.3,10.93,178193,198416135.0,3.34,0.18,0.02,3.56
2025-05-16,300310,宜通世纪,6.12,6.21,6.27,6.09,203929,126845178.8,2.92,0.81,0.05,2.95
2025-05-16,688458,美芯晟,39.11,42.2,42.97,39.11,46205,193480981.0,9.67,5.74,2.29,5.5
2025-05-16,603615,茶花股份,20.7,20.97,20.98,19.2,55834,113227289.0,8.47,-0.24,-0.05,2.31
2025-05-16,300399,天利科技,25.16,26.39,26.92,24.22,427594,1098241366.37,10.57,3.29,0.84,21.64
2025-05-16,300553,集智股份,52.2,54.21,54.49,52.2,37513,201301341.05,4.38,3.69,1.93,6.11
2025-05-16,003019,宸展光电,30.3,31.54,32.3,30.05,94520,295778232.73,7.45,4.44,1.34,5.6
2025-05-16,688110,东芯股份,32.66,33.69,33.95,32.35,93358,308900699.0,4.91,3.47,1.13,2.11
2025-05-16,300682,朗新集团,14.12,14.26,14.48,13.95,104947,149645881.24,3.73,0.28,0.04,1.01
2025-05-16,301558,三态股份,9.14,8.99,9.28,8.93,418624,379032105.21,3.76,-3.33,-0.31,19.09
2025-05-16,301366,一博科技,46.6,47.23,48.5,46.11,28807,136616044.0,5.13,1.35,0.63,5.27
2025-05-16,301307,美利信,25.5,25.63,26.4,25.48,78083,202995886.8,3.59,-0.08,-0.02,7.16
2025-05-16,002600,领益智造,8.23,8.3,8.37,8.21,665620,552258993.5,1.94,0.48,0.04,0.96
2025-05-16,600399,抚顺特钢,5.24,5.22,5.3,5.2,228012,119410248.0,1.91,-0.38,-0.02,1.16
2025-05-16,600345,长江通信,23.25,24.52,24.75,23.25,113525,273344081.0,6.45,5.51,1.28,5.37
2025-05-16,835579,机科股份,29.9,30.4,30.95,29.42,33907,103138706.13,5.13,1.88,0.56,7.61
2025-05-16,688507,索辰科技,76.15,76.43,77.97,75.02,11225,86546461.0,3.85,-0.34,-0.26,2.28
2025-05-16,000921,海信家电,28.77,29.05,29.17,28.5,62317,180196231.35,2.33,0.97,0.28,0.68
2025-05-16,603305,旭升集团,13.13,13.35,13.62,13.1,175519,236063422.0,3.94,1.06,0.14,1.84
2025-05-16,873132,泰鹏智能,23.31,21.52,23.31,21.5,76115,168573170.18,7.55,-10.22,-2.45,27.06
2025-05-16,001270,*ST铖昌,36.08,36.73,37.09,36.08,32031,117702368.41,2.78,1.07,0.39,3.16
2025-05-16,837592,华信永道,59.0,58.31,59.68,58.18,17760,104535665.88,2.53,-1.69,-1.0,4.65
2025-05-16,300518,新迅达,11.94,11.97,12.25,11.81,63360,76274514.29,3.68,0.17,0.02,3.18
2025-05-16,688651,盛邦安全,33.85,34.56,35.43,33.51,8608,29768288.0,5.67,2.1,0.71,2.73
2025-05-16,600072,中船科技,12.18,12.14,12.35,12.14,89356,109112100.0,1.72,-0.41,-0.05,0.82
2025-05-16,002580,圣阳股份,12.21,12.5,12.77,12.21,279445,349419015.16,4.51,0.64,0.08,6.18
2025-05-16,002857,三晖电气,18.0,18.98,19.56,17.77,164062,310260440.37,9.81,4.06,0.74,12.82
2025-05-16,688778,厦钨新能,47.21,48.17,48.65,47.21,32693,157058136.0,3.03,1.35,0.64,0.78
2025-05-16,603859,能科科技,30.19,30.08,30.45,29.87,32474,98094561.0,1.92,-0.36,-0.11,1.33
2025-05-16,000801,四川九洲,16.02,16.11,16.37,15.93,233124,378196029.0,2.72,-0.37,-0.06,2.28
2025-05-16,688717,艾罗能源,53.76,54.94,55.88,52.75,29609,161433494.0,5.76,1.18,0.64,3.07
2025-05-16,300053,航宇微,12.24,12.3,12.68,12.05,235317,291392528.48,5.07,-1.05,-0.13,3.62
2025-05-16,600636,*ST国化,7.77,7.81,7.83,7.63,80916,62693597.0,2.57,0.51,0.04,1.84
2025-05-16,832802,保丽洁,23.2,23.0,23.2,22.58,17003,38945729.48,2.69,-0.39,-0.09,10.0
2025-05-16,603337,杰克股份,38.1,42.15,42.15,38.1,122230,501201410.0,10.57,9.99,3.83,2.58
2025-05-16,603666,亿嘉和,36.51,37.66,37.9,36.12,112188,420594373.0,4.82,1.95,0.72,5.43
2025-05-16,603009,XD北特科,43.51,43.61,44.58,43.05,96009,422651956.0,3.51,0.02,0.01,2.84
2025-05-16,600761,安徽合力,16.6,16.56,16.71,16.53,75700,125763156.0,1.08,-0.24,-0.04,0.85
2025-05-16,002747,埃斯顿,20.67,20.61,21.04,20.5,212296,442128652.95,2.6,-0.67,-0.14,2.71
2025-05-16,600446,金证股份,14.8,15.06,15.66,14.65,231216,349587249.0,6.8,1.41,0.21,2.44
2025-05-16,605117,德业股份,90.09,90.92,92.2,90.01,41761,381400038.0,2.43,0.87,0.78,0.65
2025-05-16,831195,三祥科技,17.7,18.16,18.45,17.35,48617,87459561.54,6.2,2.43,0.43,6.87
2025-05-16,301592,六九一二,135.38,135.64,137.0,135.25,5420,73739299.0,1.29,0.02,0.03,3.1
2025-05-16,002171,楚江新材,8.46,8.43,8.64,8.43,150205,127868682.23,2.46,-1.06,-0.09,1.0
2025-05-16,300941,创识科技,23.1,22.98,23.29,22.8,51241,118078155.5,2.12,-0.78,-0.18,4.31
2025-05-16,837663,明阳科技,27.76,29.15,29.88,27.72,45853,133779696.06,7.75,4.59,1.28,9.41
2025-05-16,300942,易瑞生物,9.2,9.3,9.38,9.12,71566,66124507.42,2.85,2.09,0.19,1.78
2025-05-16,300093,*ST金刚,9.21,8.98,9.28,8.93,85833,77992721.5,3.78,-3.13,-0.29,3.98
2025-05-16,002648,卫星化学,18.14,18.2,18.23,18.08,264376,480625149.08,0.82,0.0,0.0,0.79
2025-05-16,605288,凯迪股份,47.48,52.23,52.23,47.25,31839,162135062.0,10.49,10.0,4.75,4.54
2025-05-16,300467,迅游科技,19.6,20.59,20.82,19.6,143507,293084533.27,6.18,4.31,0.85,8.51
2025-05-16,002426,胜利精密,2.81,2.82,2.85,2.77,918420,260054963.64,2.84,0.0,0.0,2.7
2025-05-16,300059,东方财富,21.76,21.53,21.97,21.51,2299942,4972142237.56,2.11,-1.33,-0.29,1.72
2025-05-16,603121,华培动力,23.7,24.38,24.5,23.5,132417,319293652.0,4.26,3.92,0.92,3.91
2025-05-16,688385,复旦微电,45.4,45.22,45.67,45.0,41816,189155120.0,1.48,-0.26,-0.12,0.78
2025-05-16,688299,长阳科技,20.15,20.15,20.49,19.8,82127,165595603.0,3.42,-0.25,-0.05,2.83
2025-05-16,300101,振芯科技,17.3,17.22,17.65,17.21,81904,142455853.0,2.54,-0.69,-0.12,1.45
2025-05-16,600576,祥源文旅,9.69,9.95,10.08,9.64,102515,101334166.0,4.52,2.26,0.22,1.55
2025-05-16,688259,创耀科技,42.25,43.23,43.84,42.02,39548,170687535.0,4.3,2.2,0.93,3.54
2025-05-16,601881,中国银河,16.5,16.48,16.65,16.35,466199,768166912.0,1.81,-0.66,-0.11,0.64
2025-05-16,837212,智新电子,17.95,18.38,18.38,17.85,29714,54152776.72,2.91,0.99,0.18,5.79
2025-05-16,870357,雅葆轩,23.6,23.69,24.08,23.43,27943,66436109.24,2.77,0.81,0.19,6.28
2025-05-16,688159,有方科技,58.16,61.35,63.8,57.5,121004,742652561.0,10.86,5.74,3.33,13.2
2025-05-16,688303,大全能源,20.21,20.31,20.55,20.05,72866,148277339.0,2.47,0.45,0.09,1.32
2025-05-16,300911,亿田智能,53.19,52.7,53.27,52.2,19828,104631493.92,2.01,-0.94,-0.5,1.53
2025-05-16,002379,宏创控股,10.75,10.9,10.99,10.74,173345,188393215.61,2.31,0.65,0.07,1.53
2025-05-16,002851,麦格米特,45.86,46.81,47.86,45.6,159827,749442360.48,4.86,0.67,0.31,3.5
2025-05-16,603128,华贸物流,6.93,6.72,7.0,6.67,1409859,952883449.0,4.74,-3.45,-0.24,10.77
2025-05-16,603239,浙江仙通,14.88,15.49,15.77,14.88,150479,231974575.0,5.98,4.1,0.61,5.56
2025-05-16,300169,天晟新材,7.33,7.18,7.36,7.16,187683,136159229.0,2.71,-2.58,-0.19,6.22
2025-05-16,300174,元力股份,14.41,14.45,14.65,14.4,45657,66177449.64,1.72,-0.34,-0.05,1.26
2025-05-16,300580,贝斯特,26.78,27.13,27.94,26.6,151367,416149712.9,4.97,0.63,0.17,3.22
2025-05-16,301310,鑫宏业,38.24,42.48,44.0,38.23,115842,487983619.61,14.99,10.4,4.0,23.34
2025-05-16,300020,*ST银江,3.91,3.99,3.99,3.81,214749,83825552.08,4.57,1.27,0.05,2.8
2025-05-16,603895,天永智能,26.24,26.85,26.98,26.24,7133,19065740.0,2.81,2.09,0.55,0.66
